Episode,Distance
6136,231.0
6137,100.0
6138,133.0
6139,147.0
6140,133.0
6141,145.0
6142,93.0
6143,154.0
6144,130.0
6145,138.0
6146,183.0
6147,208.0
6148,169.0
6149,212.0
6150,127.0
6151,68.0
6152,171.0
6153,160.0
6154,86.0
6155,259.0
6156,100.0
6157,192.0
6158,226.0
6159,110.0
6160,71.0
6161,110.0
6162,191.0
6163,152.0
6164,155.0
6165,86.0
6166,82.0
6167,104.0
6168,59.0
6169,87.0
6170,155.0
6171,180.0
6172,259.0
6173,144.0
6174,69.0
6175,85.0
6176,138.0
6177,211.0
6178,155.0
6179,127.0
6180,195.0
6181,112.0
6182,130.0
6183,127.0
6184,124.0
6185,231.0
6186,86.0
6187,231.0
6188,86.0
6189,87.0
6190,248.0
6191,78.0
6192,217.0
6193,178.0
6194,135.0
6195,148.0
6196,88.0
6197,93.0
6198,138.0
6199,123.0
6200,134.0
6201,145.0
6202,131.0
6203,155.0
6204,168.0
6205,224.0
6206,78.0
6207,169.0
6208,122.0
6209,147.0
6210,133.0
6211,168.0
6212,93.0
6213,106.0
6214,274.0
6215,240.0
6216,107.0
6217,71.0
6218,197.0
6219,87.0
6220,131.0
6221,153.0
6222,224.0
6223,108.0
6224,91.0
6225,108.0
6226,135.0
6227,205.0
6228,163.0
6229,129.0
6230,90.0
6231,103.0
6232,87.0
6233,201.0
6234,174.0
6235,87.0
6236,187.0
6237,192.0
6238,225.0
6239,193.0
6240,217.0
6241,85.0
6242,152.0
6243,130.0
6244,152.0
6245,108.0
6246,172.0
6247,249.0
6248,309.0
6249,143.0
6250,142.0
6251,125.0
6252,186.0
6253,119.0
6254,193.0
6255,183.0
6256,227.0
6257,129.0
6258,120.0
6259,128.0
6260,98.0
6261,170.0
6262,204.0
6263,119.0
6264,134.0
6265,171.0
6266,207.0
6267,175.0
6268,132.0
6269,196.0
6270,147.0
6271,166.0
6272,136.0
6273,89.0
6274,236.0
6275,118.0
6276,87.0
6277,96.0
6278,139.0
6279,127.0
6280,122.0
6281,106.0
6282,82.0
6283,83.0
6284,148.0
6285,107.0
6286,80.0
6287,200.0
6288,190.0
6289,83.0
6290,273.0
6291,162.0
6292,189.0
6293,200.0
6294,78.0
6295,138.0
6296,148.0
6297,130.0
6298,131.0
6299,167.0
6300,222.0
6301,133.0
6302,171.0
6303,155.0
6304,83.0
6305,98.0
6306,148.0
6307,151.0
6308,91.0
6309,84.0
6310,135.0
6311,225.0
6312,160.0
6313,88.0
6314,112.0
6315,209.0
6316,347.0
6317,87.0
6318,121.0
6319,123.0
6320,66.0
6321,173.0
6322,128.0
6323,161.0
6324,153.0
6325,104.0
6326,142.0
6327,151.0
6328,146.0
6329,133.0
6330,117.0
6331,128.0
6332,167.0
6333,136.0
6334,309.0
6335,80.0
6336,218.0
6337,66.0
6338,205.0
6339,144.0
6340,137.0
6341,163.0
6342,105.0
6343,153.0
6344,75.0
6345,147.0
6346,189.0
6347,163.0
6348,153.0
6349,118.0
6350,106.0
6351,204.0
6352,91.0
6353,88.0
6354,168.0
6355,101.0
6356,152.0
6357,194.0
6358,149.0
6359,199.0
6360,108.0
6361,105.0
6362,133.0
6363,126.0
6364,111.0
6365,143.0
6366,133.0
6367,150.0
6368,148.0
6369,96.0
6370,90.0
6371,208.0
6372,93.0
6373,151.0
6374,223.0
6375,66.0
6376,111.0
6377,163.0
6378,206.0
6379,84.0
6380,176.0
6381,137.0
6382,176.0
6383,108.0
6384,132.0
6385,175.0
6386,106.0
6387,175.0
6388,84.0
6389,87.0
6390,93.0
6391,158.0
6392,83.0
6393,91.0
6394,199.0
6395,81.0
6396,201.0
6397,129.0
6398,105.0
6399,84.0
6400,151.0
6401,155.0
6402,101.0
6403,112.0
6404,140.0
6405,150.0
6406,174.0
6407,98.0
6408,89.0
6409,87.0
6410,147.0
6411,110.0
6412,89.0
6413,157.0
6414,127.0
6415,202.0
6416,92.0
6417,168.0
6418,218.0
6419,84.0
6420,177.0
6421,93.0
6422,169.0
6423,91.0
6424,148.0
6425,109.0
6426,215.0
6427,208.0
6428,150.0
6429,177.0
6430,130.0
6431,132.0
6432,120.0
6433,103.0
6434,270.0
6435,96.0
6436,107.0
6437,84.0
6438,157.0
6439,97.0
6440,89.0
6441,91.0
6442,108.0
6443,98.0
6444,178.0
6445,237.0
6446,141.0
6447,184.0
6448,120.0
6449,157.0
6450,73.0
6451,192.0
6452,243.0
6453,103.0
6454,90.0
6455,80.0
6456,88.0
6457,213.0
6458,233.0
6459,200.0
6460,220.0
6461,91.0
6462,82.0
6463,123.0
6464,104.0
6465,204.0
6466,128.0
6467,129.0
6468,85.0
6469,94.0
6470,138.0
6471,101.0
6472,197.0
6473,91.0
6474,139.0
6475,107.0
6476,154.0
6477,146.0
6478,210.0
6479,227.0
6480,104.0
6481,191.0
6482,179.0
6483,100.0
6484,131.0
6485,95.0
6486,108.0
6487,146.0
6488,128.0
6489,120.0
6490,201.0
6491,154.0
6492,87.0
6493,146.0
6494,131.0
6495,120.0
6496,199.0
6497,125.0
6498,108.0
6499,160.0
6500,124.0
6501,93.0
6502,144.0
6503,133.0
6504,123.0
6505,109.0
6506,151.0
6507,214.0
6508,175.0
6509,138.0
6510,158.0
6511,87.0
6512,82.0
6513,191.0
6514,89.0
6515,129.0
6516,141.0
6517,195.0
6518,95.0
6519,158.0
6520,78.0
6521,142.0
6522,178.0
6523,182.0
6524,91.0
6525,185.0
6526,77.0
6527,133.0
6528,126.0
6529,139.0
6530,158.0
6531,100.0
6532,110.0
6533,173.0
6534,167.0
6535,115.0
6536,132.0
6537,125.0
6538,195.0
6539,169.0
6540,215.0
6541,71.0
6542,87.0
6543,237.0
6544,124.0
6545,129.0
6546,82.0
6547,157.0
6548,110.0
6549,180.0
6550,82.0
6551,123.0
6552,108.0
6553,92.0
6554,244.0
6555,157.0
6556,155.0
6557,122.0
6558,93.0
6559,213.0
6560,128.0
6561,213.0
6562,200.0
6563,106.0
6564,215.0
6565,156.0
6566,110.0
6567,90.0
6568,235.0
6569,91.0
6570,86.0
6571,112.0
6572,203.0
6573,141.0
6574,144.0
6575,166.0
6576,131.0
6577,223.0
6578,98.0
6579,160.0
6580,105.0
6581,110.0
6582,102.0
6583,238.0
6584,173.0
6585,94.0
6586,130.0
6587,147.0
6588,140.0
6589,197.0
6590,96.0
6591,105.0
6592,89.0
6593,107.0
6594,157.0
6595,139.0
6596,157.0
6597,145.0
6598,193.0
6599,188.0
6600,210.0
6601,182.0
6602,149.0
6603,136.0
6604,117.0
6605,171.0
6606,140.0
6607,78.0
6608,126.0
6609,141.0
6610,66.0
6611,184.0
6612,204.0
6613,196.0
6614,192.0
6615,145.0
6616,87.0
6617,166.0
6618,206.0
6619,196.0
6620,152.0
6621,166.0
6622,125.0
6623,78.0
6624,91.0
6625,92.0
6626,91.0
6627,136.0
6628,110.0
6629,149.0
6630,111.0
6631,218.0
6632,179.0
6633,121.0
6634,162.0
6635,235.0
6636,122.0
6637,156.0
6638,137.0
6639,87.0
6640,82.0
6641,78.0
6642,145.0
6643,204.0
6644,110.0
6645,123.0
6646,131.0
6647,120.0
6648,150.0
6649,112.0
6650,80.0
6651,99.0
6652,90.0
6653,150.0
6654,167.0
6655,75.0
6656,112.0
6657,170.0
6658,120.0
6659,146.0
6660,151.0
6661,174.0
6662,95.0
6663,176.0
6664,174.0
6665,147.0
6666,84.0
6667,134.0
6668,106.0
6669,91.0
6670,129.0
6671,113.0
6672,152.0
6673,92.0
6674,142.0
6675,194.0
6676,131.0
6677,108.0
6678,88.0
6679,121.0
6680,188.0
6681,128.0
6682,86.0
6683,150.0
6684,170.0
6685,87.0
6686,224.0
6687,241.0
6688,147.0
6689,87.0
6690,147.0
6691,68.0
6692,101.0
6693,202.0
6694,101.0
6695,218.0
6696,133.0
6697,181.0
6698,138.0
6699,82.0
6700,152.0
6701,110.0
6702,160.0
6703,187.0
6704,205.0
6705,126.0
6706,153.0
6707,187.0
6708,131.0
6709,136.0
6710,80.0
6711,80.0
6712,202.0
6713,217.0
6714,84.0
6715,122.0
6716,176.0
6717,99.0
6718,142.0
6719,96.0
6720,78.0
6721,106.0
6722,213.0
6723,122.0
6724,199.0
6725,80.0
6726,112.0
6727,136.0
6728,244.0
6729,196.0
6730,123.0
6731,153.0
6732,263.0
6733,165.0
6734,150.0
6735,105.0
6736,87.0
6737,120.0
6738,89.0
6739,185.0
6740,158.0
6741,195.0
6742,171.0
6743,91.0
6744,165.0
6745,87.0
6746,129.0
6747,138.0
6748,173.0
6749,131.0
6750,155.0
6751,218.0
6752,233.0
6753,138.0
6754,142.0
6755,156.0
6756,85.0
6757,133.0
6758,120.0
6759,122.0
6760,323.0
6761,182.0
6762,108.0
6763,97.0
6764,155.0
6765,214.0
6766,116.0
6767,121.0
6768,129.0
6769,124.0
6770,234.0
6771,80.0
6772,129.0
6773,154.0
6774,123.0
6775,222.0
6776,87.0
6777,74.0
6778,88.0
6779,87.0
6780,247.0
6781,89.0
6782,142.0
6783,93.0
6784,255.0
6785,124.0
6786,86.0
6787,179.0
6788,195.0
6789,88.0
6790,102.0
6791,107.0
6792,126.0
6793,126.0
6794,162.0
6795,116.0
6796,149.0
6797,157.0
6798,87.0
6799,110.0
6800,157.0
6801,171.0
6802,151.0
6803,113.0
6804,107.0
6805,162.0
6806,136.0
6807,98.0
6808,97.0
6809,169.0
6810,98.0
6811,166.0
6812,84.0
6813,168.0
6814,88.0
6815,256.0
6816,129.0
6817,214.0
6818,152.0
6819,71.0
6820,194.0
6821,209.0
6822,195.0
6823,149.0
6824,150.0
6825,176.0
6826,131.0
6827,144.0
6828,75.0
6829,91.0
6830,152.0
6831,149.0
6832,118.0
6833,183.0
6834,212.0
6835,81.0
6836,86.0
6837,85.0
6838,136.0
6839,155.0
6840,155.0
6841,71.0
6842,150.0
6843,242.0
6844,210.0
6845,113.0
6846,131.0
6847,96.0
6848,105.0
6849,128.0
6850,87.0
6851,180.0
6852,110.0
6853,225.0
6854,183.0
6855,222.0
6856,131.0
6857,154.0
6858,152.0
6859,97.0
6860,140.0
6861,164.0
6862,139.0
6863,83.0
6864,80.0
6865,87.0
6866,159.0
6867,146.0
6868,145.0
6869,113.0
6870,142.0
6871,110.0
6872,139.0
6873,131.0
6874,106.0
6875,168.0
6876,198.0
6877,92.0
6878,81.0
6879,120.0
6880,199.0
6881,154.0
6882,92.0
6883,146.0
6884,221.0
6885,73.0
6886,110.0
6887,89.0
6888,86.0
6889,244.0
6890,110.0
6891,99.0
6892,83.0
6893,123.0
6894,120.0
6895,115.0
6896,150.0
6897,129.0
6898,123.0
6899,154.0
6900,110.0
6901,140.0
6902,126.0
6903,193.0
6904,171.0
6905,106.0
6906,77.0
6907,108.0
6908,152.0
6909,117.0
6910,126.0
6911,84.0
6912,136.0
6913,189.0
6914,262.0
6915,136.0
6916,96.0
6917,140.0
6918,112.0
6919,194.0
6920,79.0
6921,146.0
6922,101.0
6923,129.0
6924,129.0
6925,106.0
6926,89.0
6927,69.0
6928,150.0
6929,177.0
6930,84.0
6931,75.0
6932,211.0
6933,142.0
6934,147.0
6935,155.0
6936,94.0
6937,128.0
6938,189.0
6939,151.0
6940,190.0
6941,171.0
6942,89.0
6943,215.0
6944,95.0
6945,154.0
6946,87.0
6947,200.0
6948,138.0
6949,117.0
6950,118.0
6951,87.0
6952,79.0
6953,144.0
6954,133.0
6955,152.0
6956,153.0
6957,136.0
6958,153.0
6959,173.0
6960,121.0
6961,86.0
6962,91.0
6963,291.0
6964,142.0
6965,73.0
6966,82.0
6967,126.0
6968,108.0
6969,152.0
6970,84.0
6971,141.0
6972,105.0
6973,184.0
6974,93.0
6975,117.0
6976,157.0
6977,144.0
6978,138.0
6979,87.0
6980,153.0
6981,80.0
6982,171.0
6983,122.0
6984,122.0
6985,118.0
6986,133.0
6987,98.0
6988,178.0
6989,100.0
6990,75.0
6991,197.0
6992,82.0
6993,147.0
6994,117.0
6995,112.0
6996,106.0
6997,161.0
6998,132.0
6999,71.0
7000,130.0
7001,85.0
7002,106.0
7003,129.0
7004,171.0
7005,136.0
7006,220.0
7007,122.0
7008,158.0
7009,126.0
7010,140.0
7011,105.0
7012,221.0
7013,102.0
7014,126.0
7015,86.0
7016,95.0
7017,71.0
7018,155.0
7019,134.0
7020,114.0
7021,153.0
7022,176.0
7023,71.0
7024,158.0
7025,87.0
7026,200.0
7027,110.0
7028,153.0
7029,86.0
7030,116.0
7031,150.0
7032,185.0
7033,71.0
7034,144.0
7035,178.0
7036,117.0
7037,175.0
7038,169.0
7039,135.0
7040,228.0
7041,167.0
7042,116.0
7043,138.0
7044,77.0
7045,150.0
7046,90.0
7047,176.0
7048,129.0
7049,101.0
7050,128.0
7051,175.0
7052,129.0
7053,161.0
7054,106.0
7055,119.0
7056,129.0
7057,160.0
7058,108.0
7059,108.0
7060,87.0
7061,88.0
7062,152.0
7063,116.0
7064,153.0
7065,168.0
7066,99.0
7067,113.0
7068,108.0
7069,145.0
7070,110.0
7071,151.0
7072,156.0
7073,114.0
7074,176.0
7075,123.0
7076,68.0
7077,99.0
7078,121.0
7079,171.0
7080,88.0
7081,97.0
7082,87.0
7083,174.0
7084,133.0
7085,110.0
7086,171.0
7087,106.0
7088,197.0
7089,86.0
7090,112.0
7091,112.0
7092,171.0
7093,160.0
7094,197.0
7095,168.0
7096,154.0
7097,178.0
7098,107.0
7099,142.0
7100,85.0
7101,161.0
7102,115.0
7103,89.0
7104,87.0
7105,126.0
7106,87.0
7107,114.0
7108,143.0
7109,86.0
7110,155.0
7111,87.0
7112,101.0
7113,84.0
7114,118.0
7115,226.0
7116,147.0
7117,128.0
7118,128.0
7119,146.0
7120,123.0
7121,126.0
7122,90.0
7123,140.0
7124,144.0
7125,129.0
7126,179.0
7127,126.0
7128,166.0
7129,139.0
7130,84.0
7131,132.0
7132,233.0
7133,157.0
7134,92.0
7135,185.0
7136,108.0
7137,108.0
7138,128.0
7139,150.0
7140,155.0
7141,94.0
7142,176.0
7143,131.0
7144,176.0
7145,155.0
7146,140.0
7147,84.0
7148,129.0
7149,87.0
7150,105.0
7151,175.0
7152,166.0
7153,189.0
7154,160.0
7155,177.0
7156,95.0
7157,108.0
7158,143.0
7159,176.0
7160,227.0
7161,160.0
7162,129.0
7163,150.0
7164,131.0
7165,189.0
7166,130.0
7167,131.0
7168,179.0
7169,145.0
7170,87.0
7171,176.0
7172,212.0
7173,78.0
7174,87.0
7175,217.0
7176,85.0
7177,106.0
7178,87.0
7179,117.0
7180,130.0
7181,199.0
7182,158.0
7183,161.0
7184,193.0
7185,120.0
7186,145.0
7187,87.0
7188,129.0
7189,133.0
7190,131.0
7191,176.0
7192,168.0
7193,152.0
7194,120.0
7195,91.0
7196,200.0
7197,87.0
7198,97.0
7199,135.0
7200,103.0
7201,121.0
7202,108.0
7203,199.0
7204,91.0
7205,202.0
7206,147.0
7207,164.0
7208,158.0
7209,134.0
7210,85.0
7211,104.0
7212,250.0
7213,133.0
7214,104.0
7215,71.0
7216,151.0
7217,142.0
7218,131.0
7219,216.0
7220,248.0
7221,254.0
7222,140.0
7223,245.0
7224,149.0
7225,108.0
7226,106.0
7227,167.0
7228,153.0
7229,129.0
7230,190.0
7231,126.0
7232,316.0
7233,121.0
7234,89.0
7235,96.0
7236,154.0
7237,129.0
7238,122.0
7239,153.0
7240,118.0
7241,125.0
7242,89.0
7243,166.0
7244,224.0
7245,103.0
7246,191.0
7247,104.0
7248,135.0
7249,129.0
7250,144.0
7251,97.0
7252,110.0
7253,131.0
7254,92.0
7255,118.0
7256,144.0
7257,186.0
7258,168.0
7259,144.0
7260,129.0
7261,99.0
7262,128.0
7263,82.0
7264,109.0
7265,155.0
7266,163.0
7267,124.0
7268,218.0
7269,104.0
7270,110.0
7271,190.0
7272,115.0
7273,112.0
7274,124.0
7275,78.0
7276,110.0
7277,128.0
7278,278.0
7279,131.0
7280,108.0
7281,106.0
7282,76.0
7283,106.0
7284,145.0
7285,134.0
7286,96.0
7287,77.0
7288,145.0
7289,235.0
7290,94.0
7291,133.0
7292,106.0
7293,89.0
7294,158.0
7295,200.0
7296,89.0
7297,86.0
7298,158.0
7299,132.0
7300,108.0
7301,140.0
7302,129.0
7303,125.0
7304,173.0
7305,138.0
7306,123.0
7307,200.0
7308,126.0
7309,129.0
7310,87.0
7311,110.0
7312,86.0
7313,202.0
7314,127.0
7315,87.0
7316,136.0
7317,134.0
7318,134.0
7319,80.0
7320,82.0
7321,128.0
7322,87.0
7323,94.0
7324,124.0
7325,96.0
7326,106.0
7327,153.0
7328,133.0
7329,84.0
7330,144.0
7331,136.0
7332,102.0
7333,147.0
7334,187.0
7335,103.0
7336,112.0
7337,133.0
7338,158.0
7339,118.0
7340,98.0
7341,87.0
7342,149.0
7343,148.0
7344,192.0
7345,129.0
7346,127.0
7347,100.0
7348,84.0
7349,182.0
7350,136.0
7351,95.0
7352,83.0
7353,97.0
7354,136.0
7355,84.0
7356,172.0
7357,169.0
7358,96.0
7359,96.0
7360,174.0
7361,162.0
7362,129.0
7363,151.0
7364,154.0
7365,150.0
7366,117.0
7367,132.0
7368,83.0
7369,104.0
7370,166.0
7371,160.0
7372,106.0
7373,173.0
7374,192.0
7375,93.0
7376,108.0
7377,78.0
7378,144.0
7379,142.0
7380,71.0
7381,160.0
7382,87.0
7383,103.0
7384,211.0
7385,118.0
7386,108.0
7387,108.0
7388,153.0
7389,285.0
7390,140.0
7391,200.0
7392,89.0
7393,99.0
7394,101.0
7395,89.0
7396,68.0
7397,114.0
7398,165.0
7399,139.0
7400,126.0
7401,78.0
7402,121.0
7403,114.0
7404,87.0
7405,171.0
7406,195.0
7407,171.0
7408,286.0
7409,176.0
7410,100.0
7411,104.0
7412,144.0
7413,130.0
7414,136.0
7415,189.0
7416,106.0
7417,194.0
7418,138.0
7419,82.0
7420,144.0
7421,131.0
7422,138.0
7423,89.0
7424,180.0
7425,132.0
7426,71.0
7427,87.0
7428,62.0
7429,124.0
7430,265.0
7431,142.0
7432,153.0
7433,123.0
7434,106.0
7435,192.0
7436,200.0
7437,191.0
7438,97.0
7439,82.0
7440,134.0
7441,202.0
7442,165.0
7443,129.0
7444,162.0
7445,97.0
7446,96.0
7447,116.0
7448,80.0
7449,128.0
7450,132.0
7451,79.0
7452,104.0
7453,145.0
7454,153.0
7455,87.0
7456,133.0
7457,87.0
7458,146.0
7459,138.0
7460,112.0
7461,134.0
7462,126.0
7463,222.0
7464,133.0
7465,180.0
7466,106.0
7467,118.0
7468,110.0
7469,178.0
7470,105.0
7471,146.0
7472,191.0
7473,191.0
7474,91.0
7475,92.0
7476,120.0
7477,112.0
7478,82.0
7479,94.0
7480,87.0
7481,144.0
7482,108.0
7483,153.0
7484,104.0
7485,89.0
7486,73.0
7487,91.0
7488,141.0
7489,118.0
7490,89.0
7491,123.0
7492,149.0
7493,68.0
7494,145.0
7495,112.0
7496,66.0
7497,96.0
7498,140.0
7499,132.0
7500,124.0
7501,196.0
7502,84.0
7503,186.0
7504,180.0
7505,239.0
7506,134.0
7507,132.0
7508,134.0
7509,177.0
7510,97.0
7511,199.0
7512,129.0
7513,173.0
7514,150.0
7515,129.0
7516,88.0
7517,107.0
7518,108.0
7519,99.0
7520,93.0
7521,140.0
7522,94.0
7523,232.0
7524,87.0
7525,75.0
7526,197.0
7527,71.0
7528,90.0
7529,131.0
7530,128.0
7531,161.0
7532,104.0
7533,176.0
7534,106.0
7535,209.0
7536,98.0
7537,90.0
7538,145.0
7539,202.0
7540,176.0
7541,126.0
7542,87.0
7543,125.0
7544,108.0
7545,159.0
7546,179.0
7547,131.0
7548,132.0
7549,91.0
7550,146.0
7551,86.0
7552,87.0
7553,174.0
7554,256.0
7555,85.0
7556,204.0
7557,108.0
7558,82.0
7559,106.0
7560,145.0
7561,84.0
7562,95.0
7563,134.0
7564,87.0
7565,110.0
7566,97.0
7567,116.0
7568,269.0
7569,155.0
7570,120.0
7571,123.0
7572,87.0
7573,133.0
7574,189.0
7575,132.0
7576,124.0
7577,152.0
7578,132.0
7579,73.0
7580,79.0
7581,162.0
7582,173.0
7583,139.0
7584,82.0
7585,140.0
7586,81.0
7587,173.0
7588,108.0
7589,258.0
7590,89.0
7591,130.0
7592,84.0
7593,152.0
7594,99.0
7595,161.0
7596,209.0
7597,90.0
7598,118.0
7599,89.0
7600,133.0
7601,138.0
7602,84.0
7603,85.0
7604,138.0
7605,174.0
7606,91.0
7607,101.0
7608,150.0
7609,110.0
7610,101.0
7611,174.0
7612,82.0
7613,106.0
7614,105.0
7615,89.0
7616,106.0
7617,82.0
7618,154.0
7619,160.0
7620,156.0
7621,84.0
7622,128.0
7623,147.0
7624,171.0
7625,102.0
7626,97.0
7627,85.0
7628,219.0
7629,108.0
7630,90.0
7631,82.0
7632,87.0
7633,129.0
7634,108.0
7635,134.0
7636,97.0
7637,163.0
7638,142.0
7639,95.0
7640,87.0
7641,153.0
7642,121.0
7643,142.0
7644,110.0
7645,169.0
7646,86.0
7647,108.0
7648,106.0
7649,114.0
7650,116.0
7651,145.0
7652,67.0
7653,96.0
7654,71.0
7655,132.0
7656,144.0
7657,89.0
7658,202.0
7659,166.0
7660,134.0
7661,123.0
7662,101.0
7663,95.0
7664,105.0
7665,163.0
7666,126.0
7667,136.0
7668,180.0
7669,115.0
7670,71.0
7671,82.0
7672,101.0
7673,183.0
7674,119.0
7675,118.0
7676,89.0
7677,71.0
7678,153.0
7679,160.0
7680,106.0
7681,80.0
7682,148.0
7683,82.0
7684,70.0
7685,204.0
7686,90.0
7687,124.0
7688,78.0
7689,164.0
7690,87.0
7691,82.0
7692,176.0
7693,117.0
7694,130.0
7695,92.0
7696,89.0
7697,251.0
7698,136.0
7699,108.0
7700,136.0
7701,120.0
7702,122.0
7703,98.0
7704,87.0
7705,110.0
7706,83.0
7707,152.0
7708,110.0
7709,87.0
7710,157.0
7711,151.0
7712,123.0
7713,107.0
7714,144.0
7715,153.0
7716,91.0
7717,96.0
7718,152.0
7719,131.0
7720,97.0
7721,129.0
7722,80.0
7723,138.0
7724,167.0
7725,197.0
7726,92.0
7727,87.0
7728,218.0
7729,126.0
7730,165.0
7731,96.0
7732,87.0
7733,104.0
7734,168.0
7735,124.0
7736,108.0
7737,124.0
7738,82.0
7739,143.0
7740,298.0
7741,82.0
7742,96.0
7743,131.0
7744,113.0
7745,139.0
7746,118.0
7747,115.0
7748,108.0
7749,124.0
7750,86.0
7751,153.0
7752,104.0
7753,156.0
7754,90.0
7755,153.0
7756,180.0
7757,86.0
7758,134.0
7759,119.0
7760,91.0
7761,118.0
7762,87.0
7763,96.0
7764,89.0
7765,97.0
7766,87.0
7767,119.0
7768,103.0
7769,87.0
7770,151.0
7771,155.0
7772,105.0
7773,141.0
7774,136.0
7775,168.0
7776,82.0
7777,85.0
7778,147.0
7779,87.0
7780,129.0
7781,190.0
7782,92.0
7783,112.0
7784,137.0
7785,176.0
7786,106.0
7787,106.0
7788,87.0
7789,150.0
7790,123.0
7791,85.0
7792,84.0
7793,89.0
7794,99.0
7795,173.0
7796,82.0
7797,87.0
7798,71.0
7799,71.0
7800,143.0
7801,101.0
7802,101.0
7803,203.0
7804,153.0
7805,220.0
7806,136.0
7807,230.0
7808,233.0
7809,106.0
7810,70.0
7811,76.0
7812,94.0
7813,108.0
7814,85.0
7815,110.0
7816,108.0
7817,142.0
7818,134.0
7819,118.0
7820,98.0
7821,133.0
7822,88.0
7823,85.0
7824,118.0
7825,200.0
7826,87.0
7827,171.0
7828,82.0
7829,123.0
7830,105.0
7831,263.0
7832,87.0
7833,138.0
7834,75.0
7835,78.0
7836,107.0
7837,139.0
7838,99.0
7839,178.0
7840,96.0
7841,97.0
7842,87.0
7843,132.0
7844,186.0
7845,173.0
7846,131.0
7847,89.0
7848,201.0
7849,87.0
7850,82.0
7851,105.0
7852,87.0
7853,131.0
7854,133.0
7855,174.0
7856,158.0
7857,202.0
7858,126.0
7859,101.0
7860,200.0
7861,99.0
7862,229.0
7863,168.0
7864,107.0
7865,124.0
7866,121.0
7867,147.0
7868,154.0
7869,128.0
7870,86.0
7871,104.0
7872,139.0
7873,89.0
7874,150.0
7875,102.0
7876,87.0
7877,124.0
7878,157.0
7879,130.0
7880,87.0
7881,220.0
7882,144.0
7883,127.0
7884,162.0
7885,160.0
7886,158.0
7887,71.0
7888,97.0
7889,76.0
7890,126.0
7891,152.0
7892,115.0
7893,129.0
7894,124.0
7895,213.0
7896,141.0
7897,151.0
7898,75.0
7899,149.0
7900,220.0
7901,90.0
7902,103.0
7903,153.0
7904,124.0
7905,82.0
7906,130.0
7907,137.0
7908,142.0
7909,104.0
7910,106.0
7911,87.0
7912,147.0
7913,91.0
7914,131.0
7915,108.0
7916,88.0
7917,101.0
7918,106.0
7919,106.0
7920,124.0
7921,158.0
7922,179.0
7923,124.0
7924,142.0
7925,127.0
7926,87.0
7927,138.0
7928,202.0
7929,132.0
7930,127.0
7931,91.0
7932,173.0
7933,189.0
7934,115.0
7935,131.0
7936,153.0
7937,101.0
7938,103.0
7939,87.0
7940,131.0
7941,84.0
7942,115.0
7943,91.0
7944,71.0
7945,142.0
7946,110.0
7947,129.0
7948,145.0
7949,123.0
7950,87.0
7951,110.0
7952,129.0
7953,136.0
7954,203.0
7955,152.0
7956,133.0
7957,124.0
7958,127.0
7959,143.0
7960,162.0
7961,71.0
7962,106.0
7963,97.0
7964,105.0
7965,129.0
7966,82.0
7967,69.0
7968,169.0
7969,73.0
7970,158.0
7971,105.0
7972,82.0
7973,132.0
7974,133.0
7975,134.0
7976,71.0
7977,147.0
7978,105.0
7979,87.0
7980,89.0
7981,113.0
7982,146.0
7983,103.0
7984,115.0
7985,106.0
7986,172.0
7987,107.0
7988,87.0
7989,149.0
7990,123.0
7991,153.0
7992,128.0
7993,208.0
7994,96.0
7995,106.0
7996,89.0
7997,175.0
7998,71.0
7999,147.0
8000,105.0
8001,185.0
8002,180.0
8003,229.0
8004,108.0
8005,137.0
8006,108.0
8007,87.0
8008,92.0
8009,110.0
8010,96.0
8011,152.0
8012,87.0
8013,87.0
8014,134.0
8015,181.0
8016,70.0
8017,68.0
8018,134.0
8019,84.0
8020,281.0
8021,71.0
8022,87.0
8023,144.0
8024,97.0
8025,153.0
8026,176.0
8027,130.0
8028,89.0
8029,108.0
8030,144.0
8031,80.0
8032,89.0
8033,110.0
8034,131.0
8035,87.0
8036,176.0
8037,112.0
8038,82.0
8039,138.0
8040,79.0
8041,87.0
8042,112.0
8043,87.0
8044,191.0
8045,108.0
8046,106.0
8047,108.0
8048,101.0
8049,158.0
8050,87.0
8051,84.0
8052,104.0
8053,169.0
8054,78.0
8055,97.0
8056,80.0
8057,106.0
8058,127.0
8059,127.0
8060,89.0
8061,96.0
8062,103.0
8063,89.0
8064,186.0
8065,129.0
8066,87.0
8067,85.0
8068,93.0
8069,106.0
8070,177.0
8071,195.0
8072,210.0
8073,131.0
8074,166.0
8075,78.0
8076,205.0
8077,175.0
8078,153.0
8079,92.0
8080,86.0
8081,116.0
8082,194.0
8083,80.0
8084,106.0
8085,171.0
8086,98.0
8087,89.0
8088,174.0
8089,136.0
8090,133.0
8091,138.0
8092,128.0
8093,93.0
8094,87.0
8095,200.0
8096,91.0
8097,146.0
8098,133.0
8099,99.0
8100,132.0
8101,219.0
8102,194.0
8103,87.0
8104,97.0
8105,167.0
8106,138.0
8107,132.0
8108,84.0
8109,132.0
8110,180.0
8111,73.0
8112,87.0
8113,127.0
8114,124.0
8115,82.0
8116,87.0
8117,230.0
8118,193.0
8119,176.0
8120,106.0
8121,87.0
8122,215.0
8123,115.0
8124,98.0
8125,108.0
8126,124.0
8127,75.0
8128,87.0
8129,152.0
8130,96.0
8131,147.0
8132,83.0
8133,96.0
