Episode,Distance
8132,92.0
8133,77.0
8134,99.0
8135,79.0
8136,79.0
8137,77.0
8138,79.0
8139,99.0
8140,75.0
8141,39.0
8142,99.0
8143,99.0
8144,39.0
8145,56.0
8146,75.0
8147,79.0
8148,79.0
8149,75.0
8150,75.0
8151,99.0
8152,77.0
8153,77.0
8154,77.0
8155,79.0
8156,94.0
8157,79.0
8158,99.0
8159,75.0
8160,79.0
8161,99.0
8162,79.0
8163,92.0
8164,39.0
8165,75.0
8166,79.0
8167,79.0
8168,99.0
8169,77.0
8170,79.0
8171,39.0
8172,92.0
8173,99.0
8174,77.0
8175,77.0
8176,79.0
8177,92.0
8178,79.0
8179,75.0
8180,99.0
8181,99.0
8182,39.0
8183,92.0
8184,75.0
8185,94.0
8186,99.0
8187,77.0
8188,79.0
8189,75.0
8190,79.0
8191,92.0
8192,99.0
8193,75.0
8194,79.0
8195,77.0
8196,77.0
8197,99.0
8198,92.0
8199,99.0
8200,99.0
8201,99.0
8202,92.0
8203,39.0
8204,99.0
8205,77.0
8206,56.0
8207,99.0
8208,99.0
8209,75.0
8210,99.0
8211,79.0
8212,39.0
8213,39.0
8214,99.0
8215,99.0
8216,77.0
8217,75.0
8218,99.0
8219,99.0
8220,99.0
8221,99.0
8222,39.0
8223,75.0
8224,99.0
8225,94.0
8226,75.0
8227,77.0
8228,77.0
8229,99.0
8230,75.0
8231,79.0
8232,99.0
8233,79.0
8234,39.0
8235,77.0
8236,77.0
8237,39.0
8238,99.0
8239,79.0
8240,77.0
8241,92.0
8242,99.0
8243,79.0
8244,39.0
8245,77.0
8246,92.0
8247,120.0
8248,99.0
8249,39.0
8250,77.0
8251,94.0
8252,99.0
8253,39.0
8254,79.0
8255,39.0
8256,39.0
8257,99.0
8258,79.0
8259,92.0
8260,99.0
8261,79.0
8262,99.0
8263,77.0
8264,92.0
8265,79.0
8266,99.0
8267,75.0
8268,77.0
8269,58.0
8270,56.0
8271,94.0
8272,77.0
8273,99.0
8274,99.0
8275,92.0
8276,79.0
8277,79.0
8278,39.0
8279,39.0
8280,75.0
8281,75.0
8282,94.0
8283,99.0
8284,39.0
8285,77.0
8286,99.0
8287,99.0
8288,77.0
8289,77.0
8290,79.0
8291,92.0
8292,79.0
8293,120.0
8294,99.0
8295,99.0
8296,39.0
8297,39.0
8298,99.0
8299,92.0
8300,77.0
8301,99.0
8302,77.0
8303,92.0
8304,92.0
8305,120.0
8306,99.0
8307,39.0
8308,79.0
8309,79.0
8310,97.0
8311,39.0
8312,99.0
8313,39.0
8314,99.0
8315,94.0
8316,99.0
8317,92.0
8318,99.0
8319,77.0
8320,77.0
8321,79.0
8322,75.0
8323,101.0
8324,79.0
8325,39.0
8326,99.0
8327,92.0
8328,79.0
8329,39.0
8330,39.0
8331,56.0
8332,92.0
8333,77.0
8334,79.0
8335,92.0
8336,79.0
8337,99.0
8338,92.0
8339,92.0
8340,77.0
8341,97.0
8342,79.0
8343,77.0
8344,79.0
8345,92.0
8346,79.0
8347,99.0
8348,99.0
8349,99.0
8350,79.0
8351,79.0
8352,92.0
8353,99.0
8354,99.0
8355,77.0
8356,120.0
8357,77.0
8358,39.0
8359,99.0
8360,79.0
8361,39.0
8362,75.0
8363,79.0
8364,99.0
8365,75.0
8366,92.0
8367,75.0
8368,99.0
8369,77.0
8370,77.0
8371,92.0
8372,99.0
8373,79.0
8374,99.0
8375,79.0
8376,79.0
8377,79.0
8378,75.0
8379,99.0
8380,56.0
8381,120.0
8382,39.0
8383,99.0
8384,39.0
8385,99.0
8386,39.0
8387,75.0
8388,92.0
8389,77.0
8390,77.0
8391,94.0
8392,99.0
8393,77.0
8394,120.0
8395,99.0
8396,99.0
8397,75.0
8398,94.0
8399,99.0
8400,39.0
8401,117.0
8402,39.0
8403,120.0
8404,77.0
8405,79.0
8406,39.0
8407,39.0
8408,99.0
8409,75.0
8410,99.0
8411,75.0
8412,94.0
8413,75.0
8414,99.0
8415,99.0
8416,77.0
8417,79.0
8418,79.0
8419,39.0
8420,56.0
8421,39.0
8422,99.0
8423,97.0
8424,39.0
8425,79.0
8426,79.0
8427,101.0
8428,56.0
8429,77.0
8430,79.0
8431,75.0
8432,79.0
8433,75.0
8434,92.0
8435,99.0
8436,77.0
8437,79.0
8438,79.0
8439,39.0
8440,92.0
8441,79.0
8442,92.0
8443,77.0
8444,79.0
8445,77.0
8446,99.0
8447,79.0
8448,99.0
8449,56.0
8450,79.0
8451,99.0
8452,79.0
8453,77.0
8454,39.0
8455,99.0
8456,75.0
8457,75.0
8458,77.0
8459,99.0
8460,99.0
8461,75.0
8462,79.0
8463,79.0
8464,92.0
8465,77.0
8466,92.0
8467,99.0
8468,92.0
8469,79.0
8470,92.0
8471,99.0
8472,99.0
8473,79.0
8474,120.0
8475,99.0
8476,79.0
8477,56.0
8478,99.0
8479,39.0
8480,77.0
8481,92.0
8482,94.0
8483,120.0
8484,77.0
8485,77.0
8486,79.0
8487,79.0
8488,120.0
8489,39.0
8490,79.0
8491,92.0
8492,39.0
8493,92.0
8494,99.0
8495,92.0
8496,77.0
8497,79.0
8498,99.0
8499,77.0
8500,79.0
8501,97.0
8502,79.0
8503,77.0
8504,99.0
8505,56.0
8506,79.0
8507,75.0
8508,120.0
8509,77.0
8510,99.0
8511,75.0
8512,99.0
8513,92.0
8514,99.0
8515,56.0
8516,39.0
8517,99.0
8518,79.0
8519,75.0
8520,75.0
8521,99.0
8522,58.0
8523,99.0
8524,92.0
8525,92.0
8526,79.0
8527,99.0
8528,77.0
8529,97.0
8530,99.0
8531,99.0
8532,99.0
8533,39.0
8534,94.0
8535,75.0
8536,75.0
8537,39.0
8538,39.0
8539,99.0
8540,99.0
8541,39.0
8542,39.0
8543,99.0
8544,92.0
8545,97.0
8546,92.0
8547,77.0
8548,94.0
8549,79.0
8550,99.0
8551,79.0
8552,77.0
8553,79.0
8554,92.0
8555,92.0
8556,79.0
8557,99.0
8558,77.0
8559,79.0
8560,99.0
8561,75.0
8562,79.0
8563,39.0
8564,92.0
8565,79.0
8566,94.0
8567,77.0
8568,79.0
8569,79.0
8570,120.0
8571,39.0
8572,39.0
8573,77.0
8574,99.0
8575,56.0
8576,75.0
8577,79.0
8578,79.0
8579,39.0
8580,92.0
8581,99.0
8582,97.0
8583,77.0
8584,99.0
8585,77.0
8586,99.0
8587,79.0
8588,79.0
8589,99.0
8590,75.0
8591,75.0
8592,92.0
8593,92.0
8594,99.0
8595,56.0
8596,99.0
8597,94.0
8598,99.0
8599,39.0
8600,39.0
8601,99.0
8602,99.0
8603,77.0
8604,75.0
8605,79.0
8606,99.0
8607,99.0
8608,39.0
8609,39.0
8610,77.0
8611,99.0
8612,79.0
8613,79.0
8614,75.0
8615,99.0
8616,39.0
8617,99.0
8618,77.0
8619,39.0
8620,39.0
8621,77.0
8622,77.0
8623,79.0
8624,94.0
8625,99.0
8626,99.0
8627,39.0
8628,79.0
8629,75.0
8630,99.0
8631,77.0
8632,75.0
8633,79.0
8634,92.0
8635,120.0
8636,75.0
8637,92.0
8638,99.0
8639,92.0
8640,216.0
8641,58.0
8642,79.0
8643,39.0
8644,77.0
8645,79.0
8646,99.0
8647,75.0
8648,56.0
8649,77.0
8650,99.0
8651,99.0
8652,120.0
8653,99.0
8654,75.0
8655,92.0
8656,79.0
8657,56.0
8658,77.0
8659,99.0
8660,92.0
8661,39.0
8662,77.0
8663,79.0
8664,99.0
8665,77.0
8666,77.0
8667,99.0
8668,79.0
8669,79.0
8670,75.0
8671,39.0
8672,99.0
8673,56.0
8674,79.0
8675,92.0
8676,77.0
8677,79.0
8678,79.0
8679,56.0
8680,92.0
8681,120.0
8682,79.0
8683,77.0
8684,39.0
8685,99.0
8686,79.0
8687,99.0
8688,39.0
8689,79.0
8690,77.0
8691,92.0
8692,97.0
8693,99.0
8694,120.0
8695,75.0
8696,77.0
8697,79.0
8698,79.0
8699,92.0
8700,99.0
8701,77.0
8702,79.0
8703,92.0
8704,77.0
8705,99.0
8706,99.0
8707,99.0
8708,99.0
8709,117.0
8710,92.0
8711,75.0
8712,99.0
8713,79.0
8714,99.0
8715,39.0
8716,99.0
8717,75.0
8718,92.0
8719,77.0
8720,99.0
8721,92.0
8722,79.0
8723,92.0
8724,79.0
8725,99.0
8726,99.0
8727,77.0
8728,79.0
8729,75.0
8730,79.0
8731,92.0
8732,56.0
8733,79.0
8734,79.0
8735,75.0
8736,99.0
8737,77.0
8738,39.0
8739,75.0
8740,79.0
8741,79.0
8742,77.0
8743,99.0
8744,99.0
8745,92.0
8746,79.0
8747,75.0
8748,97.0
8749,92.0
8750,99.0
8751,79.0
8752,39.0
8753,77.0
8754,79.0
8755,92.0
8756,120.0
8757,99.0
8758,99.0
8759,79.0
8760,77.0
8761,79.0
8762,92.0
8763,79.0
8764,92.0
8765,39.0
8766,39.0
8767,92.0
8768,99.0
8769,99.0
8770,99.0
8771,77.0
8772,79.0
8773,99.0
8774,99.0
8775,77.0
8776,99.0
8777,39.0
8778,99.0
8779,99.0
8780,92.0
8781,92.0
8782,56.0
8783,99.0
8784,99.0
8785,79.0
8786,99.0
8787,99.0
8788,39.0
8789,101.0
8790,39.0
8791,79.0
8792,39.0
8793,99.0
8794,77.0
8795,75.0
8796,77.0
8797,99.0
8798,39.0
8799,39.0
8800,92.0
8801,77.0
8802,99.0
8803,79.0
8804,77.0
8805,79.0
8806,99.0
8807,79.0
8808,39.0
8809,79.0
8810,77.0
8811,99.0
8812,99.0
8813,92.0
8814,101.0
8815,92.0
8816,79.0
8817,92.0
8818,99.0
8819,79.0
8820,79.0
8821,79.0
8822,92.0
8823,77.0
8824,75.0
8825,99.0
8826,77.0
8827,92.0
8828,92.0
8829,79.0
8830,92.0
8831,79.0
8832,99.0
8833,79.0
8834,77.0
8835,99.0
8836,92.0
8837,99.0
8838,99.0
8839,77.0
8840,39.0
8841,99.0
8842,99.0
8843,39.0
8844,99.0
8845,75.0
8846,39.0
8847,79.0
8848,92.0
8849,39.0
8850,99.0
8851,99.0
8852,39.0
8853,99.0
8854,39.0
8855,92.0
8856,99.0
8857,77.0
8858,99.0
8859,99.0
8860,99.0
8861,77.0
8862,75.0
8863,39.0
8864,99.0
8865,92.0
8866,79.0
8867,75.0
8868,79.0
8869,77.0
8870,99.0
8871,94.0
8872,77.0
8873,92.0
8874,39.0
8875,79.0
8876,79.0
8877,79.0
8878,79.0
8879,75.0
8880,99.0
8881,39.0
8882,99.0
8883,77.0
8884,99.0
8885,56.0
8886,79.0
8887,99.0
8888,99.0
8889,39.0
8890,99.0
8891,77.0
8892,79.0
8893,75.0
8894,99.0
8895,75.0
8896,79.0
8897,79.0
8898,39.0
8899,77.0
8900,39.0
8901,97.0
8902,120.0
8903,99.0
8904,77.0
8905,79.0
8906,92.0
8907,77.0
8908,39.0
8909,92.0
8910,92.0
8911,79.0
8912,77.0
8913,79.0
8914,79.0
8915,99.0
8916,39.0
8917,79.0
8918,75.0
8919,77.0
8920,79.0
8921,99.0
8922,77.0
8923,99.0
8924,92.0
8925,39.0
8926,79.0
8927,77.0
8928,99.0
8929,39.0
8930,75.0
8931,99.0
8932,77.0
8933,77.0
8934,79.0
8935,99.0
8936,39.0
8937,99.0
8938,39.0
8939,94.0
8940,79.0
8941,39.0
8942,77.0
8943,77.0
8944,99.0
8945,39.0
8946,56.0
8947,79.0
8948,92.0
8949,79.0
8950,99.0
8951,77.0
8952,79.0
8953,79.0
8954,99.0
8955,39.0
8956,99.0
8957,92.0
8958,75.0
8959,120.0
8960,120.0
8961,39.0
8962,99.0
8963,39.0
8964,56.0
8965,99.0
8966,79.0
8967,77.0
8968,92.0
8969,77.0
8970,77.0
8971,79.0
8972,79.0
8973,99.0
8974,92.0
8975,92.0
8976,79.0
8977,79.0
8978,77.0
8979,39.0
8980,99.0
8981,77.0
8982,79.0
8983,75.0
8984,77.0
8985,99.0
8986,92.0
8987,79.0
8988,99.0
8989,77.0
8990,99.0
8991,99.0
8992,99.0
8993,99.0
8994,99.0
8995,75.0
8996,99.0
8997,77.0
8998,39.0
8999,39.0
9000,79.0
9001,75.0
9002,99.0
9003,39.0
9004,99.0
9005,99.0
9006,39.0
9007,56.0
9008,75.0
9009,99.0
9010,99.0
9011,99.0
9012,75.0
9013,39.0
9014,75.0
9015,77.0
9016,99.0
9017,99.0
9018,92.0
9019,92.0
9020,79.0
9021,79.0
9022,75.0
9023,77.0
9024,99.0
9025,39.0
9026,99.0
9027,99.0
9028,99.0
9029,75.0
9030,56.0
9031,77.0
9032,92.0
9033,79.0
9034,99.0
9035,79.0
9036,77.0
9037,77.0
9038,99.0
9039,77.0
9040,92.0
9041,79.0
9042,79.0
9043,99.0
9044,99.0
9045,79.0
9046,99.0
9047,120.0
9048,99.0
9049,92.0
9050,39.0
9051,99.0
9052,120.0
9053,39.0
9054,39.0
9055,99.0
9056,92.0
9057,75.0
9058,75.0
9059,77.0
9060,99.0
9061,77.0
9062,79.0
9063,77.0
9064,79.0
9065,75.0
9066,99.0
9067,99.0
9068,77.0
9069,99.0
9070,75.0
9071,99.0
9072,99.0
9073,56.0
9074,92.0
9075,94.0
9076,39.0
9077,56.0
9078,39.0
9079,94.0
9080,39.0
9081,94.0
9082,79.0
9083,99.0
9084,77.0
9085,99.0
9086,39.0
9087,75.0
9088,77.0
9089,79.0
9090,77.0
9091,99.0
9092,99.0
9093,99.0
9094,79.0
9095,39.0
9096,75.0
9097,75.0
9098,77.0
9099,79.0
9100,120.0
9101,92.0
9102,77.0
9103,97.0
9104,56.0
9105,99.0
9106,79.0
9107,94.0
9108,79.0
9109,77.0
9110,75.0
9111,99.0
9112,92.0
9113,99.0
9114,79.0
9115,99.0
9116,75.0
9117,99.0
9118,75.0
9119,75.0
9120,79.0
9121,77.0
9122,77.0
9123,39.0
9124,94.0
9125,79.0
9126,39.0
9127,99.0
9128,39.0
9129,79.0
9130,99.0
9131,39.0
9132,77.0
9133,120.0
9134,101.0
9135,79.0
9136,92.0
9137,92.0
9138,75.0
9139,77.0
9140,77.0
9141,99.0
9142,120.0
9143,79.0
9144,39.0
9145,39.0
9146,92.0
9147,99.0
9148,79.0
9149,75.0
9150,79.0
9151,56.0
9152,99.0
9153,79.0
9154,39.0
9155,99.0
9156,75.0
9157,39.0
9158,79.0
9159,99.0
9160,120.0
9161,77.0
9162,99.0
9163,99.0
9164,99.0
9165,39.0
9166,97.0
9167,77.0
9168,79.0
9169,99.0
9170,75.0
9171,56.0
9172,77.0
9173,99.0
9174,39.0
9175,99.0
9176,79.0
9177,94.0
9178,39.0
9179,99.0
9180,39.0
9181,79.0
9182,39.0
9183,99.0
9184,75.0
9185,39.0
9186,77.0
9187,99.0
9188,99.0
9189,99.0
9190,39.0
9191,92.0
9192,92.0
9193,77.0
9194,77.0
9195,77.0
9196,79.0
9197,79.0
9198,79.0
9199,120.0
9200,79.0
9201,75.0
9202,79.0
9203,79.0
9204,75.0
9205,79.0
9206,92.0
9207,99.0
9208,97.0
9209,39.0
9210,77.0
9211,99.0
9212,120.0
9213,117.0
9214,79.0
9215,101.0
9216,79.0
9217,39.0
9218,79.0
9219,75.0
9220,79.0
9221,77.0
9222,99.0
9223,75.0
9224,56.0
9225,77.0
9226,99.0
9227,92.0
9228,79.0
9229,99.0
9230,75.0
9231,92.0
9232,39.0
9233,99.0
9234,99.0
9235,94.0
9236,75.0
9237,99.0
9238,92.0
9239,99.0
9240,99.0
9241,79.0
9242,75.0
9243,99.0
9244,77.0
9245,77.0
9246,39.0
9247,99.0
9248,79.0
9249,39.0
9250,120.0
9251,39.0
9252,94.0
9253,92.0
9254,79.0
9255,99.0
9256,79.0
9257,99.0
9258,75.0
9259,77.0
9260,99.0
9261,92.0
9262,77.0
9263,56.0
9264,92.0
9265,99.0
9266,99.0
9267,79.0
9268,75.0
9269,99.0
9270,77.0
9271,92.0
9272,75.0
9273,99.0
9274,39.0
9275,99.0
9276,79.0
9277,92.0
9278,77.0
9279,75.0
9280,99.0
9281,79.0
9282,56.0
9283,77.0
9284,99.0
9285,79.0
9286,79.0
9287,97.0
9288,79.0
9289,39.0
9290,92.0
9291,92.0
9292,120.0
9293,39.0
9294,79.0
9295,92.0
9296,92.0
9297,99.0
9298,99.0
9299,77.0
9300,120.0
9301,96.0
9302,77.0
9303,94.0
9304,39.0
9305,56.0
9306,79.0
9307,79.0
9308,39.0
9309,99.0
9310,39.0
9311,79.0
9312,77.0
9313,92.0
9314,77.0
9315,77.0
9316,79.0
9317,79.0
9318,79.0
9319,79.0
9320,92.0
9321,99.0
9322,79.0
9323,75.0
9324,99.0
9325,77.0
9326,99.0
9327,75.0
9328,75.0
9329,79.0
9330,99.0
9331,99.0
9332,92.0
9333,75.0
9334,99.0
9335,77.0
9336,79.0
9337,79.0
9338,75.0
9339,97.0
9340,99.0
9341,99.0
9342,99.0
9343,79.0
9344,92.0
9345,99.0
9346,75.0
9347,120.0
9348,79.0
9349,75.0
9350,99.0
9351,77.0
9352,92.0
9353,99.0
9354,39.0
9355,39.0
9356,99.0
9357,92.0
9358,99.0
9359,92.0
9360,92.0
9361,99.0
9362,92.0
9363,77.0
9364,94.0
9365,77.0
9366,99.0
9367,92.0
9368,79.0
9369,56.0
9370,75.0
9371,92.0
9372,77.0
9373,99.0
9374,75.0
9375,79.0
9376,39.0
9377,92.0
9378,120.0
9379,99.0
9380,75.0
9381,79.0
9382,94.0
9383,79.0
9384,39.0
9385,120.0
9386,77.0
9387,77.0
9388,94.0
9389,92.0
9390,92.0
9391,77.0
9392,120.0
9393,58.0
9394,79.0
9395,56.0
9396,79.0
9397,99.0
9398,79.0
9399,79.0
9400,79.0
9401,92.0
9402,92.0
9403,39.0
9404,99.0
9405,99.0
9406,99.0
9407,77.0
9408,79.0
9409,75.0
9410,99.0
9411,77.0
9412,99.0
9413,75.0
9414,77.0
9415,92.0
9416,79.0
9417,99.0
9418,77.0
9419,99.0
9420,79.0
9421,39.0
9422,77.0
9423,39.0
9424,99.0
9425,77.0
9426,99.0
9427,99.0
9428,92.0
9429,99.0
9430,39.0
9431,92.0
9432,92.0
9433,120.0
9434,79.0
9435,99.0
9436,79.0
9437,79.0
9438,75.0
9439,75.0
9440,92.0
9441,77.0
9442,79.0
9443,94.0
9444,77.0
9445,120.0
9446,99.0
9447,56.0
9448,92.0
9449,79.0
9450,77.0
9451,79.0
9452,92.0
9453,99.0
9454,92.0
9455,79.0
9456,39.0
9457,79.0
9458,92.0
9459,39.0
9460,99.0
9461,77.0
9462,99.0
9463,77.0
9464,99.0
9465,79.0
9466,92.0
9467,79.0
9468,79.0
9469,79.0
9470,75.0
9471,77.0
9472,99.0
9473,77.0
9474,92.0
9475,99.0
9476,92.0
9477,39.0
9478,92.0
9479,79.0
9480,77.0
9481,97.0
9482,79.0
9483,99.0
9484,79.0
9485,77.0
9486,99.0
9487,99.0
9488,79.0
9489,79.0
9490,99.0
9491,75.0
9492,39.0
9493,39.0
9494,77.0
9495,39.0
9496,99.0
9497,99.0
9498,99.0
9499,39.0
9500,99.0
9501,79.0
9502,75.0
9503,75.0
9504,99.0
9505,79.0
9506,99.0
9507,77.0
9508,39.0
9509,75.0
9510,58.0
9511,99.0
9512,39.0
9513,56.0
9514,75.0
9515,99.0
9516,120.0
9517,75.0
9518,97.0
9519,39.0
9520,99.0
9521,92.0
9522,92.0
9523,77.0
9524,99.0
9525,77.0
9526,79.0
9527,79.0
9528,79.0
9529,99.0
9530,39.0
9531,77.0
9532,79.0
9533,75.0
9534,77.0
9535,99.0
9536,79.0
9537,99.0
9538,79.0
9539,77.0
9540,79.0
9541,79.0
9542,75.0
9543,39.0
9544,79.0
9545,99.0
9546,99.0
9547,39.0
9548,75.0
9549,77.0
9550,92.0
9551,77.0
9552,92.0
9553,79.0
9554,97.0
9555,92.0
9556,79.0
9557,99.0
9558,92.0
9559,56.0
9560,56.0
9561,79.0
9562,79.0
9563,79.0
9564,99.0
9565,79.0
9566,99.0
9567,77.0
9568,79.0
9569,77.0
9570,92.0
9571,79.0
9572,99.0
9573,77.0
9574,99.0
9575,99.0
9576,99.0
9577,99.0
9578,39.0
9579,120.0
9580,99.0
9581,79.0
9582,77.0
9583,39.0
9584,79.0
9585,75.0
9586,99.0
9587,77.0
9588,99.0
9589,77.0
9590,75.0
9591,39.0
9592,99.0
9593,99.0
9594,120.0
9595,39.0
9596,39.0
9597,99.0
9598,92.0
9599,99.0
9600,77.0
9601,99.0
9602,75.0
9603,92.0
9604,99.0
9605,92.0
9606,79.0
9607,99.0
9608,75.0
9609,99.0
9610,79.0
9611,75.0
9612,77.0
9613,99.0
9614,99.0
9615,77.0
9616,75.0
9617,92.0
9618,79.0
9619,79.0
9620,39.0
9621,79.0
9622,99.0
9623,77.0
9624,77.0
9625,79.0
9626,79.0
9627,77.0
9628,39.0
9629,99.0
9630,39.0
9631,101.0
9632,99.0
9633,39.0
9634,75.0
9635,92.0
9636,79.0
9637,39.0
9638,99.0
9639,75.0
9640,92.0
9641,94.0
9642,79.0
9643,92.0
9644,39.0
9645,99.0
9646,92.0
9647,92.0
9648,99.0
9649,99.0
9650,77.0
9651,94.0
9652,39.0
9653,77.0
9654,99.0
9655,99.0
9656,77.0
9657,99.0
9658,56.0
9659,79.0
9660,99.0
9661,77.0
9662,99.0
9663,92.0
9664,99.0
9665,99.0
9666,94.0
9667,79.0
9668,56.0
9669,99.0
9670,77.0
9671,92.0
9672,79.0
9673,120.0
9674,99.0
9675,75.0
9676,39.0
9677,77.0
9678,99.0
9679,120.0
9680,56.0
9681,99.0
9682,75.0
9683,99.0
9684,94.0
9685,77.0
9686,92.0
9687,99.0
9688,58.0
9689,75.0
9690,39.0
9691,99.0
9692,101.0
9693,79.0
9694,92.0
9695,92.0
9696,79.0
9697,39.0
9698,99.0
9699,99.0
9700,77.0
9701,75.0
9702,99.0
9703,39.0
9704,79.0
9705,99.0
9706,39.0
9707,39.0
9708,99.0
9709,99.0
9710,117.0
9711,99.0
9712,75.0
9713,75.0
9714,75.0
9715,39.0
9716,79.0
9717,94.0
9718,75.0
9719,75.0
9720,75.0
9721,94.0
9722,77.0
9723,92.0
9724,79.0
9725,99.0
9726,75.0
9727,99.0
9728,99.0
9729,39.0
9730,77.0
9731,79.0
9732,58.0
9733,77.0
9734,79.0
9735,39.0
9736,75.0
9737,94.0
9738,92.0
9739,99.0
9740,77.0
9741,92.0
9742,79.0
9743,75.0
9744,77.0
9745,79.0
9746,79.0
9747,79.0
9748,92.0
9749,99.0
9750,92.0
9751,56.0
9752,92.0
9753,79.0
9754,77.0
9755,79.0
9756,79.0
9757,77.0
9758,77.0
9759,79.0
9760,99.0
9761,99.0
9762,92.0
9763,79.0
9764,99.0
9765,75.0
9766,92.0
9767,79.0
9768,56.0
9769,92.0
9770,97.0
9771,99.0
9772,99.0
9773,99.0
9774,77.0
9775,75.0
9776,92.0
9777,99.0
9778,99.0
9779,39.0
9780,99.0
9781,39.0
9782,94.0
9783,79.0
9784,39.0
9785,77.0
9786,92.0
9787,92.0
9788,92.0
9789,79.0
9790,99.0
9791,99.0
9792,99.0
9793,79.0
9794,39.0
9795,77.0
9796,92.0
9797,77.0
9798,99.0
9799,99.0
9800,79.0
9801,94.0
9802,77.0
9803,92.0
9804,99.0
9805,75.0
9806,79.0
9807,99.0
9808,99.0
9809,79.0
9810,75.0
9811,77.0
9812,99.0
9813,92.0
9814,99.0
9815,39.0
9816,99.0
9817,79.0
9818,77.0
9819,79.0
9820,79.0
9821,39.0
9822,39.0
9823,99.0
9824,92.0
9825,39.0
9826,99.0
9827,99.0
9828,77.0
9829,99.0
9830,75.0
9831,99.0
9832,39.0
9833,77.0
9834,79.0
9835,99.0
9836,75.0
9837,58.0
9838,120.0
9839,92.0
9840,39.0
9841,99.0
9842,77.0
9843,99.0
9844,39.0
9845,120.0
9846,77.0
9847,77.0
9848,99.0
9849,39.0
9850,79.0
9851,92.0
9852,99.0
9853,94.0
9854,39.0
9855,99.0
9856,92.0
9857,39.0
9858,79.0
9859,99.0
9860,56.0
9861,75.0
9862,99.0
9863,92.0
9864,92.0
9865,79.0
9866,120.0
9867,77.0
9868,94.0
9869,92.0
9870,99.0
9871,92.0
9872,99.0
9873,77.0
9874,56.0
9875,79.0
9876,77.0
9877,77.0
9878,94.0
9879,99.0
9880,99.0
9881,99.0
9882,92.0
9883,92.0
9884,79.0
9885,99.0
9886,92.0
9887,79.0
9888,99.0
9889,75.0
9890,92.0
9891,99.0
9892,99.0
9893,39.0
9894,99.0
9895,75.0
9896,94.0
9897,94.0
9898,92.0
9899,79.0
9900,39.0
9901,75.0
9902,75.0
9903,92.0
9904,79.0
9905,77.0
9906,39.0
9907,77.0
9908,79.0
9909,79.0
9910,75.0
9911,75.0
9912,97.0
9913,79.0
9914,99.0
9915,77.0
9916,99.0
9917,79.0
9918,77.0
9919,75.0
9920,120.0
9921,92.0
9922,99.0
9923,79.0
9924,99.0
9925,77.0
9926,99.0
9927,75.0
9928,92.0
9929,75.0
9930,79.0
9931,75.0
9932,77.0
9933,79.0
9934,56.0
9935,79.0
9936,92.0
9937,94.0
9938,99.0
9939,79.0
9940,99.0
9941,77.0
9942,92.0
9943,94.0
9944,92.0
9945,79.0
9946,75.0
9947,92.0
9948,99.0
9949,92.0
9950,92.0
9951,99.0
9952,79.0
9953,79.0
9954,99.0
9955,77.0
9956,77.0
9957,99.0
9958,120.0
9959,39.0
9960,92.0
9961,120.0
9962,39.0
9963,39.0
9964,92.0
9965,99.0
9966,99.0
9967,39.0
9968,77.0
9969,99.0
9970,75.0
9971,99.0
9972,94.0
9973,56.0
9974,99.0
9975,79.0
9976,77.0
9977,39.0
9978,99.0
9979,77.0
9980,99.0
9981,39.0
9982,79.0
9983,99.0
9984,92.0
9985,39.0
9986,99.0
9987,77.0
9988,99.0
9989,99.0
9990,77.0
9991,56.0
9992,39.0
9993,58.0
9994,79.0
9995,39.0
9996,56.0
9997,75.0
9998,99.0
9999,120.0
