Episode,Distance
6136,47.0
6137,236.0
6138,147.0
6139,205.0
6140,213.0
6141,162.0
6142,110.0
6143,115.0
6144,52.0
6145,68.0
6146,93.0
6147,177.0
6148,135.0
6149,126.0
6150,142.0
6151,183.0
6152,99.0
6153,147.0
6154,201.0
6155,163.0
6156,71.0
6157,81.0
6158,108.0
6159,123.0
6160,119.0
6161,182.0
6162,80.0
6163,160.0
6164,57.0
6165,107.0
6166,98.0
6167,86.0
6168,149.0
6169,144.0
6170,116.0
6171,110.0
6172,105.0
6173,122.0
6174,79.0
6175,108.0
6176,120.0
6177,55.0
6178,136.0
6179,160.0
6180,142.0
6181,112.0
6182,171.0
6183,79.0
6184,219.0
6185,104.0
6186,162.0
6187,166.0
6188,68.0
6189,152.0
6190,86.0
6191,48.0
6192,52.0
6193,47.0
6194,97.0
6195,123.0
6196,211.0
6197,102.0
6198,99.0
6199,103.0
6200,123.0
6201,207.0
6202,135.0
6203,97.0
6204,64.0
6205,97.0
6206,119.0
6207,59.0
6208,154.0
6209,221.0
6210,91.0
6211,133.0
6212,100.0
6213,56.0
6214,120.0
6215,209.0
6216,280.0
6217,81.0
6218,68.0
6219,91.0
6220,124.0
6221,94.0
6222,147.0
6223,159.0
6224,149.0
6225,171.0
6226,58.0
6227,131.0
6228,112.0
6229,68.0
6230,93.0
6231,120.0
6232,203.0
6233,126.0
6234,66.0
6235,68.0
6236,161.0
6237,68.0
6238,167.0
6239,125.0
6240,80.0
6241,273.0
6242,110.0
6243,178.0
6244,212.0
6245,44.0
6246,121.0
6247,186.0
6248,102.0
6249,84.0
6250,170.0
6251,85.0
6252,133.0
6253,87.0
6254,130.0
6255,144.0
6256,116.0
6257,164.0
6258,105.0
6259,81.0
6260,44.0
6261,108.0
6262,213.0
6263,40.0
6264,113.0
6265,97.0
6266,131.0
6267,76.0
6268,42.0
6269,44.0
6270,59.0
6271,185.0
6272,223.0
6273,145.0
6274,129.0
6275,258.0
6276,112.0
6277,253.0
6278,127.0
6279,71.0
6280,102.0
6281,152.0
6282,99.0
6283,243.0
6284,288.0
6285,143.0
6286,246.0
6287,216.0
6288,139.0
6289,151.0
6290,85.0
6291,165.0
6292,167.0
6293,183.0
6294,172.0
6295,64.0
6296,101.0
6297,165.0
6298,283.0
6299,138.0
6300,127.0
6301,141.0
6302,128.0
6303,104.0
6304,97.0
6305,133.0
6306,92.0
6307,204.0
6308,214.0
6309,101.0
6310,127.0
6311,146.0
6312,83.0
6313,56.0
6314,60.0
6315,107.0
6316,106.0
6317,87.0
6318,198.0
6319,168.0
6320,99.0
6321,64.0
6322,83.0
6323,104.0
6324,46.0
6325,207.0
6326,124.0
6327,163.0
6328,54.0
6329,268.0
6330,245.0
6331,192.0
6332,127.0
6333,104.0
6334,175.0
6335,102.0
6336,197.0
6337,94.0
6338,127.0
6339,129.0
6340,41.0
6341,120.0
6342,158.0
6343,109.0
6344,104.0
6345,137.0
6346,91.0
6347,84.0
6348,182.0
6349,205.0
6350,159.0
6351,152.0
6352,40.0
6353,195.0
6354,155.0
6355,66.0
6356,80.0
6357,79.0
6358,75.0
6359,100.0
6360,72.0
6361,63.0
6362,177.0
6363,169.0
6364,48.0
6365,110.0
6366,157.0
6367,175.0
6368,54.0
6369,144.0
6370,151.0
6371,102.0
6372,180.0
6373,205.0
6374,218.0
6375,176.0
6376,72.0
6377,150.0
6378,40.0
6379,49.0
6380,143.0
6381,117.0
6382,137.0
6383,168.0
6384,69.0
6385,76.0
6386,169.0
6387,150.0
6388,173.0
6389,120.0
6390,70.0
6391,104.0
6392,65.0
6393,155.0
6394,79.0
6395,41.0
6396,89.0
6397,191.0
6398,131.0
6399,84.0
6400,202.0
6401,129.0
6402,90.0
6403,211.0
6404,173.0
6405,154.0
6406,136.0
6407,47.0
6408,125.0
6409,99.0
6410,113.0
6411,115.0
6412,200.0
6413,203.0
6414,98.0
6415,68.0
6416,186.0
6417,201.0
6418,178.0
6419,42.0
6420,81.0
6421,108.0
6422,60.0
6423,188.0
6424,108.0
6425,95.0
6426,63.0
6427,150.0
6428,261.0
6429,222.0
6430,222.0
6431,73.0
6432,153.0
6433,79.0
6434,84.0
6435,166.0
6436,163.0
6437,157.0
6438,90.0
6439,137.0
6440,62.0
6441,257.0
6442,154.0
6443,180.0
6444,42.0
6445,43.0
6446,81.0
6447,39.0
6448,136.0
6449,99.0
6450,80.0
6451,69.0
6452,91.0
6453,49.0
6454,159.0
6455,130.0
6456,227.0
6457,115.0
6458,77.0
6459,72.0
6460,69.0
6461,94.0
6462,121.0
6463,73.0
6464,111.0
6465,153.0
6466,63.0
6467,123.0
6468,195.0
6469,120.0
6470,125.0
6471,65.0
6472,131.0
6473,196.0
6474,140.0
6475,148.0
6476,106.0
6477,137.0
6478,43.0
6479,161.0
6480,122.0
6481,149.0
6482,129.0
6483,207.0
6484,125.0
6485,79.0
6486,171.0
6487,40.0
6488,72.0
6489,42.0
6490,84.0
6491,132.0
6492,99.0
6493,80.0
6494,55.0
6495,228.0
6496,125.0
6497,189.0
6498,154.0
6499,72.0
6500,50.0
6501,60.0
6502,102.0
6503,80.0
6504,179.0
6505,40.0
6506,75.0
6507,101.0
6508,65.0
6509,76.0
6510,174.0
6511,181.0
6512,118.0
6513,120.0
6514,41.0
6515,192.0
6516,42.0
6517,111.0
6518,149.0
6519,156.0
6520,96.0
6521,186.0
6522,92.0
6523,84.0
6524,102.0
6525,104.0
6526,134.0
6527,131.0
6528,81.0
6529,132.0
6530,133.0
6531,174.0
6532,139.0
6533,68.0
6534,152.0
6535,57.0
6536,155.0
6537,124.0
6538,165.0
6539,133.0
6540,165.0
6541,222.0
6542,94.0
6543,168.0
6544,163.0
6545,209.0
6546,50.0
6547,81.0
6548,111.0
6549,42.0
6550,113.0
6551,176.0
6552,67.0
6553,228.0
6554,108.0
6555,86.0
6556,75.0
6557,186.0
6558,106.0
6559,91.0
6560,58.0
6561,60.0
6562,160.0
6563,133.0
6564,127.0
6565,42.0
6566,114.0
6567,136.0
6568,87.0
6569,150.0
6570,79.0
6571,47.0
6572,295.0
6573,178.0
6574,152.0
6575,123.0
6576,100.0
6577,131.0
6578,118.0
6579,127.0
6580,155.0
6581,204.0
6582,94.0
6583,195.0
6584,81.0
6585,136.0
6586,185.0
6587,110.0
6588,99.0
6589,113.0
6590,49.0
6591,142.0
6592,204.0
6593,71.0
6594,171.0
6595,159.0
6596,43.0
6597,156.0
6598,76.0
6599,107.0
6600,80.0
6601,68.0
6602,119.0
6603,165.0
6604,158.0
6605,68.0
6606,140.0
6607,165.0
6608,87.0
6609,82.0
6610,201.0
6611,92.0
6612,97.0
6613,97.0
6614,63.0
6615,93.0
6616,134.0
6617,102.0
6618,61.0
6619,134.0
6620,192.0
6621,75.0
6622,105.0
6623,216.0
6624,131.0
6625,70.0
6626,109.0
6627,196.0
6628,193.0
6629,84.0
6630,148.0
6631,76.0
6632,199.0
6633,105.0
6634,214.0
6635,314.0
6636,163.0
6637,128.0
6638,230.0
6639,131.0
6640,105.0
6641,60.0
6642,151.0
6643,188.0
6644,47.0
6645,193.0
6646,58.0
6647,126.0
6648,128.0
6649,195.0
6650,50.0
6651,112.0
6652,172.0
6653,146.0
6654,98.0
6655,162.0
6656,152.0
6657,129.0
6658,168.0
6659,201.0
6660,106.0
6661,157.0
6662,95.0
6663,97.0
6664,81.0
6665,86.0
6666,63.0
6667,197.0
6668,131.0
6669,127.0
6670,157.0
6671,86.0
6672,101.0
6673,121.0
6674,97.0
6675,100.0
6676,147.0
6677,80.0
6678,86.0
6679,164.0
6680,99.0
6681,101.0
6682,130.0
6683,76.0
6684,165.0
6685,76.0
6686,155.0
6687,199.0
6688,100.0
6689,282.0
6690,154.0
6691,97.0
6692,109.0
6693,81.0
6694,39.0
6695,113.0
6696,196.0
6697,155.0
6698,123.0
6699,174.0
6700,48.0
6701,68.0
6702,165.0
6703,149.0
6704,167.0
6705,81.0
6706,66.0
6707,115.0
6708,85.0
6709,115.0
6710,143.0
6711,101.0
6712,117.0
6713,143.0
6714,90.0
6715,161.0
6716,95.0
6717,97.0
6718,39.0
6719,164.0
6720,265.0
6721,120.0
6722,85.0
6723,270.0
6724,184.0
6725,60.0
6726,43.0
6727,202.0
6728,162.0
6729,66.0
6730,164.0
6731,130.0
6732,66.0
6733,186.0
6734,168.0
6735,207.0
6736,103.0
6737,45.0
6738,270.0
6739,42.0
6740,179.0
6741,202.0
6742,71.0
6743,102.0
6744,81.0
6745,131.0
6746,95.0
6747,120.0
6748,232.0
6749,65.0
6750,215.0
6751,44.0
6752,158.0
6753,124.0
6754,64.0
6755,236.0
6756,252.0
6757,42.0
6758,140.0
6759,208.0
6760,86.0
6761,59.0
6762,87.0
6763,152.0
6764,115.0
6765,184.0
6766,143.0
6767,96.0
6768,180.0
6769,159.0
6770,134.0
6771,122.0
6772,49.0
6773,94.0
6774,72.0
6775,91.0
6776,119.0
6777,130.0
6778,44.0
6779,148.0
6780,136.0
6781,204.0
6782,83.0
6783,151.0
6784,71.0
6785,108.0
6786,156.0
6787,109.0
6788,104.0
6789,86.0
6790,113.0
6791,111.0
6792,129.0
6793,159.0
6794,111.0
6795,109.0
6796,136.0
6797,123.0
6798,181.0
6799,121.0
6800,171.0
6801,107.0
6802,139.0
6803,133.0
6804,159.0
6805,72.0
6806,174.0
6807,114.0
6808,225.0
6809,133.0
6810,86.0
6811,210.0
6812,174.0
6813,211.0
6814,110.0
6815,84.0
6816,116.0
6817,158.0
6818,156.0
6819,147.0
6820,102.0
6821,131.0
6822,117.0
6823,164.0
6824,108.0
6825,158.0
6826,185.0
6827,123.0
6828,140.0
6829,64.0
6830,86.0
6831,107.0
6832,136.0
6833,91.0
6834,150.0
6835,216.0
6836,46.0
6837,103.0
6838,177.0
6839,105.0
6840,131.0
6841,51.0
6842,104.0
6843,173.0
6844,102.0
6845,95.0
6846,101.0
6847,242.0
6848,101.0
6849,110.0
6850,156.0
6851,173.0
6852,131.0
6853,115.0
6854,148.0
6855,99.0
6856,176.0
6857,139.0
6858,107.0
6859,94.0
6860,52.0
6861,281.0
6862,109.0
6863,176.0
6864,255.0
6865,71.0
6866,162.0
6867,137.0
6868,156.0
6869,66.0
6870,60.0
6871,135.0
6872,201.0
6873,148.0
6874,80.0
6875,123.0
6876,101.0
6877,185.0
6878,199.0
6879,155.0
6880,50.0
6881,120.0
6882,169.0
6883,90.0
6884,157.0
6885,232.0
6886,56.0
6887,86.0
6888,79.0
6889,109.0
6890,79.0
6891,89.0
6892,199.0
6893,41.0
6894,110.0
6895,92.0
6896,163.0
6897,153.0
6898,194.0
6899,48.0
6900,170.0
6901,46.0
6902,150.0
6903,69.0
6904,45.0
6905,79.0
6906,148.0
6907,79.0
6908,149.0
6909,141.0
6910,159.0
6911,170.0
6912,104.0
6913,139.0
6914,108.0
6915,131.0
6916,142.0
6917,87.0
6918,160.0
6919,118.0
6920,80.0
6921,154.0
6922,101.0
6923,130.0
6924,120.0
6925,74.0
6926,202.0
6927,179.0
6928,158.0
6929,147.0
6930,41.0
6931,95.0
6932,155.0
6933,82.0
6934,204.0
6935,129.0
6936,69.0
6937,85.0
6938,81.0
6939,105.0
6940,84.0
6941,138.0
6942,99.0
6943,114.0
6944,147.0
6945,189.0
6946,79.0
6947,81.0
6948,151.0
6949,147.0
6950,145.0
6951,92.0
6952,88.0
6953,143.0
6954,130.0
6955,182.0
6956,84.0
6957,61.0
6958,76.0
6959,76.0
6960,80.0
6961,39.0
6962,79.0
6963,123.0
6964,147.0
6965,115.0
6966,80.0
6967,65.0
6968,115.0
6969,197.0
6970,192.0
6971,88.0
6972,99.0
6973,121.0
6974,127.0
6975,129.0
6976,134.0
6977,97.0
6978,44.0
6979,80.0
6980,168.0
6981,120.0
6982,195.0
6983,84.0
6984,81.0
6985,101.0
6986,40.0
6987,99.0
6988,96.0
6989,53.0
6990,196.0
6991,71.0
6992,89.0
6993,152.0
6994,104.0
6995,41.0
6996,156.0
6997,223.0
6998,123.0
6999,156.0
7000,58.0
7001,96.0
7002,128.0
7003,183.0
7004,168.0
7005,44.0
7006,105.0
7007,102.0
7008,197.0
7009,181.0
7010,81.0
7011,159.0
7012,163.0
7013,98.0
7014,168.0
7015,173.0
7016,46.0
7017,159.0
7018,76.0
7019,127.0
7020,100.0
7021,81.0
7022,93.0
7023,128.0
7024,110.0
7025,117.0
7026,86.0
7027,45.0
7028,68.0
7029,103.0
7030,158.0
7031,102.0
7032,165.0
7033,68.0
7034,104.0
7035,112.0
7036,115.0
7037,218.0
7038,42.0
7039,93.0
7040,103.0
7041,69.0
7042,163.0
7043,93.0
7044,39.0
7045,82.0
7046,41.0
7047,66.0
7048,134.0
7049,123.0
7050,156.0
7051,65.0
7052,120.0
7053,168.0
7054,132.0
7055,124.0
7056,133.0
7057,120.0
7058,82.0
7059,136.0
7060,147.0
7061,165.0
7062,170.0
7063,152.0
7064,175.0
7065,101.0
7066,85.0
7067,61.0
7068,100.0
7069,138.0
7070,83.0
7071,133.0
7072,177.0
7073,139.0
7074,210.0
7075,115.0
7076,79.0
7077,199.0
7078,93.0
7079,83.0
7080,75.0
7081,44.0
7082,74.0
7083,136.0
7084,56.0
7085,162.0
7086,175.0
7087,184.0
7088,61.0
7089,86.0
7090,144.0
7091,148.0
7092,113.0
7093,98.0
7094,131.0
7095,130.0
7096,92.0
7097,77.0
7098,123.0
7099,161.0
7100,84.0
7101,178.0
7102,105.0
7103,80.0
7104,163.0
7105,105.0
7106,130.0
7107,58.0
7108,42.0
7109,129.0
7110,184.0
7111,87.0
7112,42.0
7113,92.0
7114,58.0
7115,70.0
7116,74.0
7117,82.0
7118,60.0
7119,102.0
7120,144.0
7121,98.0
7122,115.0
7123,131.0
7124,232.0
7125,136.0
7126,87.0
7127,159.0
7128,114.0
7129,76.0
7130,70.0
7131,102.0
7132,99.0
7133,81.0
7134,98.0
7135,74.0
7136,104.0
7137,99.0
7138,213.0
7139,151.0
7140,97.0
7141,122.0
7142,164.0
7143,54.0
7144,92.0
7145,167.0
7146,125.0
7147,186.0
7148,85.0
7149,71.0
7150,330.0
7151,193.0
7152,125.0
7153,159.0
7154,172.0
7155,102.0
7156,92.0
7157,100.0
7158,105.0
7159,79.0
7160,131.0
7161,58.0
7162,114.0
7163,112.0
7164,94.0
7165,87.0
7166,201.0
7167,99.0
7168,94.0
7169,44.0
7170,147.0
7171,197.0
7172,139.0
7173,54.0
7174,140.0
7175,212.0
7176,184.0
7177,139.0
7178,123.0
7179,188.0
7180,63.0
7181,128.0
7182,104.0
7183,161.0
7184,92.0
7185,129.0
7186,99.0
7187,131.0
7188,110.0
7189,167.0
7190,40.0
7191,134.0
7192,169.0
7193,78.0
7194,134.0
7195,81.0
7196,188.0
7197,107.0
7198,75.0
7199,131.0
7200,129.0
7201,130.0
7202,65.0
7203,112.0
7204,75.0
7205,47.0
7206,47.0
7207,96.0
7208,116.0
7209,53.0
7210,178.0
7211,139.0
7212,42.0
7213,96.0
7214,42.0
7215,91.0
7216,89.0
7217,232.0
7218,65.0
7219,133.0
7220,93.0
7221,120.0
7222,64.0
7223,145.0
7224,75.0
7225,93.0
7226,115.0
7227,46.0
7228,108.0
7229,232.0
7230,95.0
7231,174.0
7232,82.0
7233,96.0
7234,80.0
7235,47.0
7236,44.0
7237,79.0
7238,149.0
7239,102.0
7240,120.0
7241,167.0
7242,111.0
7243,269.0
7244,117.0
7245,99.0
7246,118.0
7247,104.0
7248,120.0
7249,109.0
7250,81.0
7251,91.0
7252,113.0
7253,183.0
7254,115.0
7255,288.0
7256,99.0
7257,68.0
7258,74.0
7259,53.0
7260,136.0
7261,71.0
7262,65.0
7263,88.0
7264,99.0
7265,105.0
7266,64.0
7267,208.0
7268,54.0
7269,189.0
7270,66.0
7271,123.0
7272,100.0
7273,189.0
7274,137.0
7275,99.0
7276,105.0
7277,120.0
7278,78.0
7279,170.0
7280,94.0
7281,152.0
7282,115.0
7283,60.0
7284,103.0
7285,115.0
7286,79.0
7287,68.0
7288,86.0
7289,74.0
7290,75.0
7291,170.0
7292,217.0
7293,80.0
7294,126.0
7295,176.0
7296,123.0
7297,155.0
7298,59.0
7299,178.0
7300,89.0
7301,115.0
7302,39.0
7303,92.0
7304,105.0
7305,84.0
7306,166.0
7307,61.0
7308,102.0
7309,165.0
7310,70.0
7311,157.0
7312,146.0
7313,91.0
7314,102.0
7315,106.0
7316,118.0
7317,102.0
7318,86.0
7319,42.0
7320,182.0
7321,98.0
7322,56.0
7323,221.0
7324,137.0
7325,104.0
7326,101.0
7327,103.0
7328,102.0
7329,104.0
7330,84.0
7331,226.0
7332,77.0
7333,173.0
7334,104.0
7335,112.0
7336,152.0
7337,44.0
7338,140.0
7339,61.0
7340,93.0
7341,161.0
7342,120.0
7343,72.0
7344,79.0
7345,129.0
7346,87.0
7347,85.0
7348,104.0
7349,240.0
7350,78.0
7351,240.0
7352,176.0
7353,102.0
7354,84.0
7355,104.0
7356,97.0
7357,104.0
7358,79.0
7359,92.0
7360,174.0
7361,129.0
7362,89.0
7363,61.0
7364,139.0
7365,116.0
7366,139.0
7367,80.0
7368,65.0
7369,100.0
7370,247.0
7371,39.0
7372,73.0
7373,80.0
7374,129.0
7375,114.0
7376,177.0
7377,134.0
7378,185.0
7379,105.0
7380,79.0
7381,76.0
7382,229.0
7383,164.0
7384,155.0
7385,44.0
7386,160.0
7387,96.0
7388,225.0
7389,61.0
7390,157.0
7391,79.0
7392,131.0
7393,86.0
7394,149.0
7395,100.0
7396,93.0
7397,66.0
7398,80.0
7399,77.0
7400,196.0
7401,172.0
7402,118.0
7403,120.0
7404,49.0
7405,60.0
7406,73.0
7407,39.0
7408,260.0
7409,79.0
7410,141.0
7411,163.0
7412,187.0
7413,42.0
7414,45.0
7415,106.0
7416,119.0
7417,96.0
7418,197.0
7419,95.0
7420,92.0
7421,124.0
7422,108.0
7423,111.0
7424,86.0
7425,86.0
7426,46.0
7427,165.0
7428,95.0
7429,75.0
7430,110.0
7431,45.0
7432,139.0
7433,102.0
7434,58.0
7435,176.0
7436,90.0
7437,124.0
7438,85.0
7439,113.0
7440,45.0
7441,56.0
7442,98.0
7443,173.0
7444,80.0
7445,65.0
7446,131.0
7447,210.0
7448,216.0
7449,40.0
7450,89.0
7451,216.0
7452,166.0
7453,217.0
7454,88.0
7455,112.0
7456,96.0
7457,97.0
7458,156.0
7459,113.0
7460,71.0
7461,51.0
7462,82.0
7463,113.0
7464,60.0
7465,194.0
7466,136.0
7467,159.0
7468,41.0
7469,101.0
7470,81.0
7471,65.0
7472,61.0
7473,102.0
7474,170.0
7475,105.0
7476,148.0
7477,196.0
7478,39.0
7479,151.0
7480,44.0
7481,92.0
7482,157.0
7483,127.0
7484,42.0
7485,155.0
7486,83.0
7487,95.0
7488,43.0
7489,165.0
7490,84.0
7491,115.0
7492,188.0
7493,74.0
7494,54.0
7495,77.0
7496,91.0
7497,158.0
7498,80.0
7499,157.0
7500,156.0
7501,118.0
7502,52.0
7503,171.0
7504,42.0
7505,181.0
7506,123.0
7507,129.0
7508,112.0
7509,160.0
7510,123.0
7511,181.0
7512,40.0
7513,41.0
7514,104.0
7515,63.0
7516,175.0
7517,77.0
7518,105.0
7519,177.0
7520,100.0
7521,211.0
7522,114.0
7523,91.0
7524,79.0
7525,63.0
7526,39.0
7527,85.0
7528,83.0
7529,257.0
7530,59.0
7531,215.0
7532,145.0
7533,153.0
7534,77.0
7535,95.0
7536,56.0
7537,44.0
7538,131.0
7539,41.0
7540,56.0
7541,213.0
7542,132.0
7543,141.0
7544,131.0
7545,129.0
7546,132.0
7547,136.0
7548,237.0
7549,83.0
7550,155.0
7551,78.0
7552,42.0
7553,92.0
7554,95.0
7555,58.0
7556,102.0
7557,99.0
7558,81.0
7559,60.0
7560,80.0
7561,44.0
7562,81.0
7563,54.0
7564,168.0
7565,77.0
7566,64.0
7567,99.0
7568,63.0
7569,41.0
7570,140.0
7571,44.0
7572,48.0
7573,99.0
7574,161.0
7575,99.0
7576,107.0
7577,62.0
7578,39.0
7579,81.0
7580,113.0
7581,99.0
7582,179.0
7583,95.0
7584,77.0
7585,66.0
7586,104.0
7587,97.0
7588,68.0
7589,136.0
7590,142.0
7591,76.0
7592,222.0
7593,136.0
7594,126.0
7595,79.0
7596,81.0
7597,99.0
7598,166.0
7599,79.0
7600,88.0
7601,90.0
7602,102.0
7603,205.0
7604,141.0
7605,91.0
7606,92.0
7607,63.0
7608,125.0
7609,175.0
7610,123.0
7611,70.0
7612,41.0
7613,113.0
7614,99.0
7615,99.0
7616,94.0
7617,41.0
7618,99.0
7619,44.0
7620,107.0
7621,120.0
7622,52.0
7623,92.0
7624,105.0
7625,156.0
7626,101.0
7627,42.0
7628,61.0
7629,148.0
7630,134.0
7631,59.0
7632,68.0
7633,65.0
7634,121.0
7635,68.0
7636,95.0
7637,165.0
7638,139.0
7639,63.0
7640,104.0
7641,60.0
7642,123.0
7643,78.0
7644,125.0
7645,109.0
7646,114.0
7647,231.0
7648,120.0
7649,54.0
7650,56.0
7651,39.0
7652,78.0
7653,39.0
7654,120.0
7655,120.0
7656,68.0
7657,58.0
7658,180.0
7659,118.0
7660,99.0
7661,153.0
7662,92.0
7663,102.0
7664,102.0
7665,175.0
7666,173.0
7667,175.0
7668,92.0
7669,99.0
7670,81.0
7671,102.0
7672,115.0
7673,104.0
7674,91.0
7675,76.0
7676,126.0
7677,42.0
7678,139.0
7679,252.0
7680,99.0
7681,146.0
7682,180.0
7683,75.0
7684,97.0
7685,99.0
7686,88.0
7687,120.0
7688,139.0
7689,104.0
7690,62.0
7691,103.0
7692,75.0
7693,95.0
7694,162.0
7695,44.0
7696,100.0
7697,40.0
7698,199.0
7699,158.0
7700,223.0
7701,91.0
7702,131.0
7703,60.0
7704,95.0
7705,100.0
7706,216.0
7707,191.0
7708,79.0
7709,50.0
7710,44.0
7711,47.0
7712,40.0
7713,39.0
7714,90.0
7715,141.0
7716,135.0
7717,39.0
7718,42.0
7719,99.0
7720,180.0
7721,110.0
7722,95.0
7723,94.0
7724,136.0
7725,53.0
7726,186.0
7727,49.0
7728,99.0
7729,152.0
7730,179.0
7731,39.0
7732,42.0
7733,50.0
7734,112.0
7735,109.0
7736,61.0
7737,156.0
7738,100.0
7739,56.0
7740,157.0
7741,106.0
7742,84.0
7743,49.0
7744,136.0
7745,80.0
7746,83.0
7747,109.0
7748,41.0
7749,60.0
7750,152.0
7751,42.0
7752,70.0
7753,63.0
7754,55.0
7755,252.0
7756,123.0
7757,111.0
7758,99.0
7759,199.0
7760,97.0
7761,261.0
7762,63.0
7763,89.0
7764,91.0
7765,39.0
7766,86.0
7767,58.0
7768,74.0
7769,61.0
7770,84.0
7771,131.0
7772,92.0
7773,144.0
7774,59.0
7775,161.0
7776,99.0
7777,99.0
7778,81.0
7779,92.0
7780,79.0
7781,81.0
7782,59.0
7783,162.0
7784,84.0
7785,84.0
7786,46.0
7787,153.0
7788,94.0
7789,146.0
7790,40.0
7791,95.0
7792,91.0
7793,46.0
7794,111.0
7795,186.0
7796,99.0
7797,120.0
7798,81.0
7799,80.0
7800,96.0
7801,39.0
7802,46.0
7803,94.0
7804,71.0
7805,81.0
7806,99.0
7807,115.0
7808,109.0
7809,104.0
7810,78.0
7811,103.0
7812,159.0
7813,103.0
7814,119.0
7815,99.0
7816,116.0
7817,136.0
7818,79.0
7819,144.0
7820,46.0
7821,79.0
7822,109.0
7823,81.0
7824,75.0
7825,80.0
7826,108.0
7827,77.0
7828,44.0
7829,95.0
7830,171.0
7831,44.0
7832,81.0
7833,128.0
7834,184.0
7835,65.0
7836,183.0
7837,106.0
7838,149.0
7839,150.0
7840,104.0
7841,42.0
7842,39.0
7843,60.0
7844,91.0
7845,102.0
7846,42.0
7847,65.0
7848,159.0
7849,107.0
7850,89.0
7851,39.0
7852,66.0
7853,84.0
7854,100.0
7855,79.0
7856,159.0
7857,58.0
7858,92.0
7859,94.0
7860,101.0
7861,39.0
7862,114.0
7863,63.0
7864,68.0
7865,152.0
7866,87.0
7867,157.0
7868,99.0
7869,136.0
7870,63.0
7871,204.0
7872,89.0
7873,78.0
7874,126.0
7875,135.0
7876,41.0
7877,99.0
7878,82.0
7879,115.0
7880,65.0
7881,116.0
7882,100.0
7883,154.0
7884,79.0
7885,96.0
7886,102.0
7887,44.0
7888,82.0
7889,57.0
7890,144.0
7891,142.0
7892,45.0
7893,188.0
7894,45.0
7895,134.0
7896,172.0
7897,129.0
7898,90.0
7899,75.0
7900,157.0
7901,81.0
7902,111.0
7903,166.0
7904,46.0
7905,170.0
7906,137.0
7907,131.0
7908,75.0
7909,95.0
7910,193.0
7911,60.0
7912,116.0
7913,55.0
7914,200.0
7915,141.0
7916,96.0
7917,104.0
7918,179.0
7919,42.0
7920,71.0
7921,77.0
7922,40.0
7923,95.0
7924,139.0
7925,40.0
7926,195.0
7927,163.0
7928,72.0
7929,68.0
7930,78.0
7931,147.0
7932,148.0
7933,79.0
7934,149.0
7935,99.0
7936,40.0
7937,74.0
7938,115.0
7939,134.0
7940,92.0
7941,76.0
7942,152.0
7943,103.0
7944,97.0
7945,145.0
7946,112.0
7947,42.0
7948,172.0
7949,44.0
7950,90.0
7951,148.0
7952,75.0
7953,102.0
7954,99.0
7955,60.0
7956,65.0
7957,77.0
7958,43.0
7959,58.0
7960,118.0
7961,124.0
7962,104.0
7963,65.0
7964,99.0
7965,39.0
7966,81.0
7967,99.0
7968,123.0
7969,97.0
7970,104.0
7971,99.0
7972,99.0
7973,44.0
7974,79.0
7975,102.0
7976,61.0
7977,75.0
7978,118.0
7979,165.0
7980,68.0
7981,40.0
7982,156.0
7983,221.0
7984,131.0
7985,46.0
7986,99.0
7987,80.0
7988,82.0
7989,108.0
7990,142.0
7991,83.0
7992,104.0
7993,39.0
7994,112.0
7995,179.0
7996,140.0
7997,40.0
7998,41.0
7999,63.0
8000,44.0
8001,154.0
8002,99.0
8003,186.0
8004,75.0
8005,61.0
8006,142.0
8007,157.0
8008,119.0
8009,79.0
8010,89.0
8011,99.0
8012,132.0
8013,115.0
8014,123.0
8015,80.0
8016,108.0
8017,80.0
8018,165.0
8019,41.0
8020,118.0
8021,68.0
8022,86.0
8023,104.0
8024,118.0
8025,52.0
8026,82.0
8027,108.0
8028,209.0
8029,79.0
8030,73.0
8031,155.0
8032,227.0
8033,56.0
8034,97.0
8035,89.0
8036,97.0
8037,113.0
8038,89.0
8039,152.0
8040,75.0
8041,120.0
8042,90.0
8043,117.0
8044,79.0
8045,108.0
8046,58.0
8047,41.0
8048,41.0
8049,132.0
8050,94.0
8051,40.0
8052,92.0
8053,110.0
8054,116.0
8055,60.0
8056,79.0
8057,39.0
8058,107.0
8059,46.0
8060,94.0
8061,99.0
8062,83.0
8063,179.0
8064,82.0
8065,150.0
8066,45.0
8067,42.0
8068,150.0
8069,143.0
8070,178.0
8071,65.0
8072,92.0
8073,92.0
8074,61.0
8075,80.0
8076,134.0
8077,43.0
8078,179.0
8079,75.0
8080,120.0
8081,159.0
8082,39.0
8083,75.0
8084,104.0
8085,92.0
8086,99.0
8087,115.0
8088,133.0
8089,110.0
8090,63.0
8091,58.0
8092,39.0
8093,104.0
8094,80.0
8095,89.0
8096,59.0
8097,113.0
8098,81.0
8099,80.0
8100,63.0
8101,99.0
8102,272.0
8103,107.0
8104,141.0
8105,115.0
8106,77.0
8107,135.0
8108,84.0
8109,82.0
8110,56.0
8111,84.0
8112,90.0
8113,71.0
8114,81.0
8115,40.0
8116,79.0
8117,105.0
8118,147.0
8119,79.0
8120,152.0
8121,157.0
8122,120.0
8123,40.0
8124,120.0
8125,177.0
8126,130.0
8127,146.0
8128,39.0
8129,97.0
8130,40.0
8131,45.0
8132,121.0
8133,77.0
